name,year,month,retail_and_recreation_percent_change_from_baseline
Afghanistan,2020,2,-1.2
Afghanistan,2020,3,-10.741935483870968
Afghanistan,2020,4,-50.25
Afghanistan,2020,5,-44.083333333333336
Afghanistan,2020,7,-8.827586206896552
Afghanistan,2020,8,-8.0625
Afghanistan,2020,9,36.5
Afghanistan,2020,10,32.483870967741936
Afghanistan,2020,11,29.416666666666668
Afghanistan,2020,12,29.951612903225808
Afghanistan,2021,1,23.451612903225808
Afghanistan,2021,2,21.053571428571427
Afghanistan,2021,3,32.08695652173913
Angola,2020,2,-3.7
Angola,2020,3,-14.65079365079365
Angola,2020,4,-54.56716417910448
Angola,2020,5,-36.507936507936506
Angola,2020,6,-17.883333333333333
Angola,2020,7,-20.080645161290324
Angola,2020,8,-15.887096774193548
Angola,2020,9,-11.666666666666666
Angola,2020,10,-15.241935483870968
Angola,2020,11,-15.5
Angola,2020,12,-7.650793650793651
Angola,2021,1,-16.761904761904763
Angola,2021,2,-9.071428571428571
Angola,2021,3,-0.41304347826086957
Argentina,2020,2,-1.6067833698030634
Argentina,2020,3,-36.108129003755245
Argentina,2020,4,-79.75093383137673
Argentina,2020,5,-71.41191285732276
Argentina,2020,6,-60.90876275827732
Argentina,2020,7,-55.726408367007366
Argentina,2020,8,-52.035162409334596
Argentina,2020,9,-50.07619728377412
Argentina,2020,10,-45.37263134006581
Argentina,2020,11,-39.58433523987394
Argentina,2020,12,-28.57447998210691
Argentina,2021,1,-36.15460055096419
Argentina,2021,2,-29.263579049466536
Argentina,2021,3,-25.189121090855195
Australia,2020,2,0.21216661672160622
Australia,2020,3,-12.77633328408923
Australia,2020,4,-40.9593521258371
Australia,2020,5,-24.934034560480843
Australia,2020,6,-11.442704295239572
Australia,2020,7,-8.407980941036332
Australia,2020,8,-17.884946677604592
Australia,2020,9,-12.776375282592314
Australia,2020,10,-9.23460972017673
Australia,2020,11,-4.6169626454378445
Australia,2020,12,1.268915087300403
Australia,2021,1,-7.3460064839375185
Australia,2021,2,-8.618223383409536
Australia,2021,3,-4.498006379585327
Austria,2020,2,5.86468085106383
Austria,2020,3,-44.91277387350145
Austria,2020,4,-67.64587782998719
Austria,2020,5,-32.85803497085762
Austria,2020,6,-12.216333622936578
Austria,2020,7,1.4220374220374221
Austria,2020,8,0.18537524053880694
Austria,2020,9,-5.422023476802683
Austria,2020,10,-17.567556634304207
Austria,2020,11,-52.16357504215851
Austria,2020,12,-49.17054263565891
Austria,2021,1,-66.41359773371104
Austria,2021,2,-45.306873614190685
Austria,2021,3,-39.75341716785128
Bangladesh,2020,2,2.533333333333333
Bangladesh,2020,3,-18.580645161290324
Bangladesh,2020,4,-72.7
Bangladesh,2020,5,-60.03225806451613
Bangladesh,2020,6,-45.333333333333336
Bangladesh,2020,7,-29.35483870967742
Bangladesh,2020,8,-23.903225806451612
Bangladesh,2020,9,-16.233333333333334
Bangladesh,2020,10,-10.741935483870968
Bangladesh,2020,11,-5.533333333333333
Bangladesh,2020,12,-2.4838709677419355
Bangladesh,2021,1,-1.1612903225806452
Bangladesh,2021,2,8.464285714285714
Bangladesh,2021,3,14.434782608695652
Belarus,2020,2,4.533333333333333
Belarus,2020,3,-2.129032258064516
Belarus,2020,4,-24.9
Belarus,2020,5,-16.838709677419356
Belarus,2020,6,-5.9
Belarus,2020,7,-1.935483870967742
Belarus,2020,8,-9.548387096774194
Belarus,2020,9,-10.433333333333334
Belarus,2020,10,-17.096774193548388
Belarus,2020,11,-24.233333333333334
Belarus,2020,12,-20.838709677419356
Belarus,2021,1,-31.096774193548388
Belarus,2021,2,-27.964285714285715
Belarus,2021,3,-21.695652173913043
Belgium,2020,2,0.6952380952380952
Belgium,2020,3,-41.60829493087557
Belgium,2020,4,-73.15238095238095
Belgium,2020,5,-47.3778801843318
Belgium,2020,6,-14.804761904761905
Belgium,2020,7,-5.451612903225806
Belgium,2020,8,-7.459016393442623
Belgium,2020,9,-6.880382775119617
Belgium,2020,10,-22.75115207373272
Belgium,2020,11,-51.285714285714285
Belgium,2020,12,-34.345622119815665
Belgium,2021,1,-43.87327188940092
Belgium,2021,2,-35.545918367346935
Belgium,2021,3,-32.41614906832298
Belize,2020,2,3.267857142857143
Belize,2020,3,-17.840336134453782
Belize,2020,4,-71.09009009009009
Belize,2020,5,-43.70247933884298
Belize,2020,6,-26.559322033898304
Belize,2020,7,-20.483870967741936
Belize,2020,8,-31.47457627118644
Belize,2020,9,-21.25
Belize,2020,10,-19.778688524590162
Belize,2020,11,-22.026086956521738
Belize,2020,12,-15.663934426229508
Belize,2021,1,-27.878048780487806
Belize,2021,2,-16.65765765765766
Belize,2021,3,-10.644444444444444
Benin,2020,2,-1.3555555555555556
Benin,2020,3,-7.126315789473685
Benin,2020,4,-20.15
Benin,2020,5,-14.7
Benin,2020,6,-9.648936170212766
Benin,2020,7,-4.6421052631578945
Benin,2020,8,1.3454545454545455
Benin,2020,9,-1.4852941176470589
Benin,2020,10,-13.37962962962963
Benin,2020,11,-12.76923076923077
Benin,2020,12,-7.764150943396227
Benin,2021,1,-11.121495327102803
Benin,2021,2,-13.20388349514563
Benin,2021,3,-11.2
Bolivia,2020,2,-3.878787878787879
Bolivia,2020,3,-35.896708286038596
Bolivia,2020,4,-78.59224441833138
Bolivia,2020,5,-72.1510067114094
Bolivia,2020,6,-61.12180974477958
Bolivia,2020,7,-54.68227424749164
Bolivia,2020,8,-53.3546875
Bolivia,2020,9,-36.445868945868945
Bolivia,2020,10,-27.97145993413831
Bolivia,2020,11,-24.855367231638418
Bolivia,2020,12,-11.19031903190319
Bolivia,2021,1,-27.389793702497286
Bolivia,2021,2,-24.679903730445247
Bolivia,2021,3,-19.850812407680944
Bosnia and Herzegovina,2020,2,2.2666666666666666
Bosnia and Herzegovina,2020,3,-34.225806451612904
Bosnia and Herzegovina,2020,4,-62.06666666666667
Bosnia and Herzegovina,2020,5,-30.93548387096774
Bosnia and Herzegovina,2020,6,-3.2666666666666666
Bosnia and Herzegovina,2020,7,-4.741935483870968
Bosnia and Herzegovina,2020,8,-2.967741935483871
Bosnia and Herzegovina,2020,9,-6.933333333333334
Bosnia and Herzegovina,2020,10,-13.064516129032258
Bosnia and Herzegovina,2020,11,-21.466666666666665
Bosnia and Herzegovina,2020,12,-14.64516129032258
Bosnia and Herzegovina,2021,1,-20.774193548387096
Bosnia and Herzegovina,2021,2,-13.5
Bosnia and Herzegovina,2021,3,-17.565217391304348
Botswana,2020,2,2.3870967741935485
Botswana,2020,3,-2.893939393939394
Botswana,2020,4,-66.32051282051282
Botswana,2020,5,-37.53521126760563
Botswana,2020,6,-4.714285714285714
Botswana,2020,7,-1.34375
Botswana,2020,8,-22.816326530612244
Botswana,2020,9,7.8431372549019605
Botswana,2020,10,5.323076923076923
Botswana,2020,11,12.016129032258064
Botswana,2020,12,12.920634920634921
Botswana,2021,1,-8.492537313432836
Botswana,2021,2,0.6610169491525424
Botswana,2021,3,8.638297872340425
Brazil,2020,2,-5.606592151423676
Brazil,2020,3,-29.10243627884538
Brazil,2020,4,-53.01758342730652
Brazil,2020,5,-45.92348123701259
Brazil,2020,6,-38.02928139118575
Brazil,2020,7,-32.35412375381066
Brazil,2020,8,-25.53651616086849
Brazil,2020,9,-19.74385378477464
Brazil,2020,10,-13.959581378563696
Brazil,2020,11,-10.989461799021452
Brazil,2020,12,-7.988298391028766
Brazil,2021,1,-21.146085295989817
Brazil,2021,2,-20.425342768686424
Brazil,2021,3,-32.304522722330944
Bulgaria,2020,2,2.2556097560975608
Bulgaria,2020,3,-31.937530266343824
Bulgaria,2020,4,-51.39868924085199
Bulgaria,2020,5,-20.569444444444443
Bulgaria,2020,6,-2.5022579026593075
Bulgaria,2020,7,2.09028794533919
Bulgaria,2020,8,6.7526223776223775
Bulgaria,2020,9,2.2354630294328786
Bulgaria,2020,10,-9.107729468599034
Bulgaria,2020,11,-25.10343087790111
Bulgaria,2020,12,-37.567846607669615
Bulgaria,2021,1,-42.750848279205044
Bulgaria,2021,2,-34.490435706695
Bulgaria,2021,3,-25.52956465237167
Burkina Faso,2020,2,0.4666666666666667
Burkina Faso,2020,3,-11.053763440860216
Burkina Faso,2020,4,-27.68888888888889
Burkina Faso,2020,5,-14.602150537634408
Burkina Faso,2020,6,3.2333333333333334
Burkina Faso,2020,7,10.96774193548387
Burkina Faso,2020,8,19.56
Burkina Faso,2020,9,18.475409836065573
Burkina Faso,2020,10,6.301075268817204
Burkina Faso,2020,11,9.88888888888889
Burkina Faso,2020,12,14.505376344086022
Burkina Faso,2021,1,13.666666666666666
Burkina Faso,2021,2,12.607142857142858
Burkina Faso,2021,3,17.565217391304348
Cambodia,2020,2,0.7377049180327869
Cambodia,2020,3,-14.63978494623656
Cambodia,2020,4,-32.05898876404494
Cambodia,2020,5,-18.464673913043477
Cambodia,2020,6,-13.257703081232494
Cambodia,2020,7,-11.154471544715447
Cambodia,2020,8,-11.956521739130435
Cambodia,2020,9,-9.642335766423358
Cambodia,2020,10,-14.232673267326733
Cambodia,2020,11,-12.523076923076923
Cambodia,2020,12,-19.471464019851116
Cambodia,2021,1,-9.126550868486353
Cambodia,2021,2,-6.107438016528926
Cambodia,2021,3,-23.147540983606557
Cameroon,2020,2,-6.754966887417218
Cameroon,2020,3,-15.487179487179487
Cameroon,2020,4,-28.315960912052116
Cameroon,2020,5,-15.698360655737705
Cameroon,2020,6,-6.737024221453288
Cameroon,2020,7,-3.328813559322034
Cameroon,2020,8,2.099502487562189
Cameroon,2020,9,1.4174311926605505
Cameroon,2020,10,-1.2464285714285714
Cameroon,2020,11,-1.927007299270073
Cameroon,2020,12,2.1035714285714286
Cameroon,2021,1,-6.671140939597316
Cameroon,2021,2,-8.865248226950355
Cameroon,2021,3,-7.004504504504505
Canada,2020,2,2.4243528982865477
Canada,2020,3,-20.00732064421669
Canada,2020,4,-47.53364449630494
Canada,2020,5,-26.05097134064243
Canada,2020,6,-6.912815338042382
Canada,2020,7,2.915674222051479
Canada,2020,8,2.556322473771397
Canada,2020,9,-1.8441905687894993
Canada,2020,10,-8.417874839420078
Canada,2020,11,-12.32988901645618
Canada,2020,12,-18.42902861445783
Canada,2021,1,-37.31708673091179
Canada,2021,2,-27.65444055223573
Canada,2021,3,-14.08510101010101
Chile,2020,2,4.6
Chile,2020,3,-29.91762356465302
Chile,2020,4,-60.38788522848034
Chile,2020,5,-56.686858316221766
Chile,2020,6,-57.79967948717949
Chile,2020,7,-56.835651725914474
Chile,2020,8,-49.39112426035503
Chile,2020,9,-50.32066781807715
Chile,2020,10,-47.234668018246325
Chile,2020,11,-41.5993756503642
Chile,2020,12,-32.88994974874372
Chile,2021,1,-41.453953953953956
Chile,2021,2,-34.368101545253865
Chile,2021,3,-37.498305084745766
Colombia,2020,2,-6.085158150851582
Colombia,2020,3,-33.49294030220461
Colombia,2020,4,-76.68857062622858
Colombia,2020,5,-64.79300443748369
Colombia,2020,6,-52.10099685204617
Colombia,2020,7,-49.48022312373225
Colombia,2020,8,-52.66586538461539
Colombia,2020,9,-37.014311270125226
Colombia,2020,10,-32.72093023255814
Colombia,2020,11,-27.32864419112297
Colombia,2020,12,-18.29776615969582
Colombia,2021,1,-34.7991081905656
Colombia,2021,2,-25.904194717762817
Colombia,2021,3,-21.489429852658553
Costa Rica,2020,2,-2.3333333333333335
Costa Rica,2020,3,-28.032258064516128
Costa Rica,2020,4,-58.86666666666667
Costa Rica,2020,5,-44.0
Costa Rica,2020,6,-40.93333333333333
Costa Rica,2020,7,-54.25806451612903
Costa Rica,2020,8,-43.70967741935484
Costa Rica,2020,9,-41.46666666666667
Costa Rica,2020,10,-39.41935483870968
Costa Rica,2020,11,-32.4
Costa Rica,2020,12,-21.225806451612904
Costa Rica,2021,1,-32.87096774193548
Costa Rica,2021,2,-26.928571428571427
Costa Rica,2021,3,-25.130434782608695
Croatia,2020,2,5.590909090909091
Croatia,2020,3,-31.818181818181817
Croatia,2020,4,-62.956239870340355
Croatia,2020,5,-22.403374233128833
Croatia,2020,6,7.8584905660377355
Croatia,2020,7,23.502304147465438
Croatia,2020,8,30.79850746268657
Croatia,2020,9,5.292631578947368
Croatia,2020,10,-6.1063515509601185
Croatia,2020,11,-18.587786259541986
Croatia,2020,12,-43.758620689655174
Croatia,2021,1,-47.23388305847077
Croatia,2021,2,-37.402317880794705
Croatia,2021,3,-20.106
Denmark,2020,2,0.6803135888501742
Denmark,2020,3,-14.908906882591094
Denmark,2020,4,-22.53038046564452
Denmark,2020,5,-14.101674641148325
Denmark,2020,6,8.86267029972752
Denmark,2020,7,20.78284854563691
Denmark,2020,8,16.305254378648876
Denmark,2020,9,6.8439119170984455
Denmark,2020,10,8.879256965944272
Denmark,2020,11,2.794788273615635
Denmark,2020,12,-11.522784176264397
Denmark,2021,1,-41.66205428419372
Denmark,2021,2,-33.124361158432706
Denmark,2021,3,-12.21957671957672
Dominican Republic,2020,2,-2.4174757281553396
Dominican Republic,2020,3,-32.954268292682926
Dominican Republic,2020,4,-66.30828220858896
Dominican Republic,2020,5,-50.98554913294798
Dominican Republic,2020,6,-33.992492492492495
Dominican Republic,2020,7,-29.980882352941176
Dominican Republic,2020,8,-33.74193548387097
Dominican Republic,2020,9,-30.164948453608247
Dominican Republic,2020,10,-29.15182481751825
Dominican Republic,2020,11,-29.501492537313432
Dominican Republic,2020,12,-22.03469079939668
Dominican Republic,2021,1,-37.88167388167388
Dominican Republic,2021,2,-30.65008025682183
Dominican Republic,2021,3,-25.3248031496063
Ecuador,2020,2,3.116062176165803
Ecuador,2020,3,-36.868530020703936
Ecuador,2020,4,-76.1492281303602
Ecuador,2020,5,-61.34911838790932
Ecuador,2020,6,-40.12587763289869
Ecuador,2020,7,-32.105899419729205
Ecuador,2020,8,-29.183599419448477
Ecuador,2020,9,-19.781685467816853
Ecuador,2020,10,-14.003479125248509
Ecuador,2020,11,-13.418724279835391
Ecuador,2020,12,-7.91570496738585
Ecuador,2021,1,-17.58399209486166
Ecuador,2021,2,-11.628062360801781
Ecuador,2021,3,-7.207366984993179
Egypt,2020,2,1.6785714285714286
Egypt,2020,3,-22.47685683530678
Egypt,2020,4,-53.40236686390533
Egypt,2020,5,-50.468822170900694
Egypt,2020,6,-43.7103694874851
Egypt,2020,7,-23.597432905484247
Egypt,2020,8,-17.285714285714285
Egypt,2020,9,-12.313636363636364
Egypt,2020,10,-11.83025404157044
Egypt,2020,11,-16.523809523809526
Egypt,2020,12,-16.23041474654378
Egypt,2021,1,-19.23041474654378
Egypt,2021,2,-19.207908163265305
Egypt,2021,3,-9.993788819875776
El Salvador,2020,2,-0.8493975903614458
El Salvador,2020,3,-32.44
El Salvador,2020,4,-69.52234636871508
El Salvador,2020,5,-71.25268817204301
El Salvador,2020,6,-57.46478873239437
El Salvador,2020,7,-49.18836565096953
El Salvador,2020,8,-45.9059829059829
El Salvador,2020,9,-29.047430830039527
El Salvador,2020,10,-24.132183908045977
El Salvador,2020,11,-19.214285714285715
El Salvador,2020,12,-5.090116279069767
El Salvador,2021,1,-12.783236994219653
El Salvador,2021,2,-10.54983922829582
El Salvador,2021,3,-6.48828125
Estonia,2020,2,0.863013698630137
Estonia,2020,3,-24.756696428571427
Estonia,2020,4,-49.025
Estonia,2020,5,-16.556701030927837
Estonia,2020,6,6.98019801980198
Estonia,2020,7,20.03960396039604
Estonia,2020,8,14.65925925925926
Estonia,2020,9,2.329192546583851
Estonia,2020,10,2.2146118721461185
Estonia,2020,11,-6.419047619047619
Estonia,2020,12,-11.711711711711711
Estonia,2021,1,-24.622222222222224
Estonia,2021,2,-19.85
Estonia,2021,3,-35.16867469879518
Fiji,2020,2,0.9333333333333333
Fiji,2020,3,-8.741935483870968
Fiji,2020,4,-39.4
Fiji,2020,5,-18.903225806451612
Fiji,2020,6,-13.666666666666666
Fiji,2020,7,-7.451612903225806
Fiji,2020,8,-0.3
Fiji,2020,9,4.090909090909091
Fiji,2020,10,2.4838709677419355
Fiji,2020,11,-0.9
Fiji,2020,12,1.3548387096774193
Fiji,2021,1,-6.193548387096774
Fiji,2021,2,1.0357142857142858
Fiji,2021,3,15.521739130434783
Finland,2020,2,5.166485310119695
Finland,2020,3,-19.826976229961303
Finland,2020,4,-43.2731737262124
Finland,2020,5,-29.233953209358127
Finland,2020,6,0.9152854511970534
Finland,2020,7,15.669652855543113
Finland,2020,8,7.655172413793103
Finland,2020,9,-0.7100371747211895
Finland,2020,10,-6.00880829015544
Finland,2020,11,-8.525377969762419
Finland,2020,12,-12.666129032258064
Finland,2021,1,-24.08222103577149
Finland,2021,2,-17.755257009345794
Finland,2021,3,-23.458363504706735
France,2020,2,1.5242424242424242
France,2020,3,-44.221309069562665
France,2020,4,-81.33728350045578
France,2020,5,-51.1548178613396
France,2020,6,-15.215650591446769
France,2020,7,3.123018203170875
France,2020,8,6.720937700706487
France,2020,9,-6.593850096092249
France,2020,10,-14.460410557184751
France,2020,11,-50.34688922610015
France,2020,12,-24.778625954198475
France,2021,1,-39.91277533039648
France,2021,2,-36.273081924577376
France,2021,3,-34.364463791056586
Gabon,2020,2,-2.2195121951219514
Gabon,2020,3,-16.707865168539325
Gabon,2020,4,-41.06666666666667
Gabon,2020,5,-29.451612903225808
Gabon,2020,6,-22.633333333333333
Gabon,2020,7,-16.13978494623656
Gabon,2020,8,-9.458333333333334
Gabon,2020,9,-7.576271186440678
Gabon,2020,10,-11.688172043010752
Gabon,2020,11,-10.5
Gabon,2020,12,-5.087912087912088
Gabon,2021,1,-17.26086956521739
Gabon,2021,2,-26.86904761904762
Gabon,2021,3,-22.28985507246377
Georgia,2020,2,3.9
Georgia,2020,3,-32.064516129032256
Georgia,2020,4,-74.45
Georgia,2020,5,-62.361111111111114
Georgia,2020,7,-12.672413793103448
Georgia,2020,8,-14.870967741935484
Georgia,2020,9,-10.683333333333334
Georgia,2020,10,-21.661290322580644
Georgia,2020,11,-33.483333333333334
Georgia,2020,12,-48.064516129032256
Georgia,2021,1,-54.82258064516129
Georgia,2021,2,-39.107142857142854
Georgia,2021,3,-28.02173913043478
Germany,2020,2,1.1411764705882352
Germany,2020,3,-26.84629981024668
Germany,2020,4,-51.219607843137254
Germany,2020,5,-30.40607210626186
Germany,2020,6,-12.678431372549019
Germany,2020,7,-1.618595825426945
Germany,2020,8,-1.7855787476280836
Germany,2020,9,-0.34705882352941175
Germany,2020,10,-10.123339658444023
Germany,2020,11,-29.562745098039215
Germany,2020,12,-43.47628083491461
Germany,2021,1,-59.878557874762805
Germany,2021,2,-52.29621848739496
Germany,2021,3,-38.915601023017906
Ghana,2020,2,-2.5555555555555554
Ghana,2020,3,-12.612903225806452
Ghana,2020,4,-47.98888888888889
Ghana,2020,5,-25.967741935483872
Ghana,2020,6,-15.477777777777778
Ghana,2020,7,-9.53763440860215
Ghana,2020,8,-3.6881720430107525
Ghana,2020,9,0.24444444444444444
Ghana,2020,10,-1.8387096774193548
Ghana,2020,11,3.8444444444444446
Ghana,2020,12,8.881720430107526
Ghana,2021,1,3.903225806451613
Ghana,2021,2,1.0
Ghana,2021,3,6.666666666666667
Greece,2020,2,3.9
Greece,2020,3,-39.70967741935484
Greece,2020,4,-71.10416666666667
Greece,2020,5,-37.58870967741935
Greece,2020,6,-5.025
Greece,2020,7,23.56048387096774
Greece,2020,8,39.0
Greece,2020,9,10.922413793103448
Greece,2020,10,-2.6048387096774195
Greece,2020,11,-51.225
Greece,2020,12,-52.45564516129032
Greece,2021,1,-54.310483870967744
Greece,2021,2,-51.950892857142854
Greece,2021,3,-54.66304347826087
Guatemala,2020,2,-0.31283422459893045
Guatemala,2020,3,-29.413568166992825
Guatemala,2020,4,-56.61923847695391
Guatemala,2020,5,-54.222511385816524
Guatemala,2020,6,-46.48440610484406
Guatemala,2020,7,-45.608274078862316
Guatemala,2020,8,-37.08627858627859
Guatemala,2020,9,-29.885304659498207
Guatemala,2020,10,-26.208646616541355
Guatemala,2020,11,-22.30779305828422
Guatemala,2020,12,-8.951815181518151
Guatemala,2021,1,-17.096670934699105
Guatemala,2021,2,-14.84221902017291
Guatemala,2021,3,-12.306797853309481
Haiti,2020,2,-13.333333333333334
Haiti,2020,3,-16.70967741935484
Haiti,2020,4,-36.08888888888889
Haiti,2020,5,-32.924731182795696
Haiti,2020,6,-28.333333333333332
Haiti,2020,7,-18.86021505376344
