name,year,month,retail_and_recreation_percent_change_from_baseline
Haiti,2020,8,-8.403225806451612
Haiti,2020,9,-7.057971014492754
Haiti,2020,10,-10.720430107526882
Haiti,2020,11,-12.155555555555555
Haiti,2020,12,-2.2903225806451615
Haiti,2021,1,-21.462365591397848
Haiti,2021,2,-33.714285714285715
Haiti,2021,3,-17.855072463768117
Honduras,2020,2,-4.12531328320802
Honduras,2020,3,-41.24752475247525
Honduras,2020,4,-75.00396825396825
Honduras,2020,5,-68.15211970074813
Honduras,2020,6,-57.0675
Honduras,2020,7,-57.25631768953068
Honduras,2020,8,-54.91881188118812
Honduras,2020,9,-40.994949494949495
Honduras,2020,10,-36.09199522102748
Honduras,2020,11,-38.38721351025332
Honduras,2020,12,-20.32850241545894
Honduras,2021,1,-30.225921521997623
Honduras,2021,2,-27.679094540612518
Honduras,2021,3,-22.772875816993466
Hungary,2020,2,6.742857142857143
Hungary,2020,3,-19.668202764976957
Hungary,2020,4,-42.196172248803826
Hungary,2020,5,-14.105590062111801
Hungary,2020,6,8.84664536741214
Hungary,2020,7,23.259659969088098
Hungary,2020,8,25.45
Hungary,2020,9,6.727650727650728
Hungary,2020,10,1.1298299845440494
Hungary,2020,11,-17.976114649681527
Hungary,2020,12,-22.550077041602464
Hungary,2021,1,-32.06605222734255
Hungary,2021,2,-24.348122866894197
Hungary,2021,3,-28.7
India,2020,2,1.050464527027027
India,2020,3,-21.688917262512767
India,2020,4,-72.48315512331416
India,2020,5,-68.70969770000524
India,2020,6,-52.15827843179609
India,2020,7,-51.2861694348689
India,2020,8,-44.25976655550262
India,2020,9,-31.218355170800187
India,2020,10,-20.684630020054506
India,2020,11,-14.738820272572402
India,2020,12,-16.72329922353062
India,2021,1,-18.758933606767496
India,2021,2,-15.568961599636447
India,2021,3,-12.756534365924491
Indonesia,2020,2,-1.8761904761904762
Indonesia,2020,3,-12.745622119815668
Indonesia,2020,4,-38.17333333333333
Indonesia,2020,5,-34.133640552995395
Indonesia,2020,6,-22.69333333333333
Indonesia,2020,7,-15.723502304147466
Indonesia,2020,8,-12.05781990521327
Indonesia,2020,9,-14.057281553398058
Indonesia,2020,10,-14.40552995391705
Indonesia,2020,11,-13.208571428571428
Indonesia,2020,12,-9.486635944700462
Indonesia,2021,1,-20.644239631336404
Indonesia,2021,2,-19.818367346938775
Indonesia,2021,3,-14.895652173913044
Iraq,2020,2,10.133333333333333
Iraq,2020,3,-33.12903225806452
Iraq,2020,4,-53.36666666666667
Iraq,2020,5,-30.193548387096776
Iraq,2020,6,-34.5
Iraq,2020,7,-26.774193548387096
Iraq,2020,8,-18.967741935483872
Iraq,2020,9,-7.933333333333334
Iraq,2020,10,-1.4516129032258065
Iraq,2020,11,3.3
Iraq,2020,12,7.354838709677419
Iraq,2021,1,8.193548387096774
Iraq,2021,2,1.6071428571428572
Iraq,2021,3,4.869565217391305
Ireland,2020,2,0.31851851851851853
Ireland,2020,3,-30.27120669056153
Ireland,2020,4,-76.28783783783784
Ireland,2020,5,-63.797966963151204
Ireland,2020,6,-41.735031847133754
Ireland,2020,7,-15.675276752767529
Ireland,2020,8,-11.549295774647888
Ireland,2020,9,-13.09201388888889
Ireland,2020,10,-31.492682926829268
Ireland,2020,11,-41.635324015247775
Ireland,2020,12,-14.004950495049505
Ireland,2021,1,-57.1044226044226
Ireland,2021,2,-49.04891304347826
Ireland,2021,3,-41.284297520661156
Israel,2020,2,3.39
Israel,2020,3,-35.43225806451613
Israel,2020,4,-75.605
Israel,2020,5,-36.91451612903226
Israel,2020,6,-13.858333333333333
Israel,2020,7,-19.020967741935483
Israel,2020,8,-6.866209262435677
Israel,2020,9,-35.55154639175258
Israel,2020,10,-49.979032258064514
Israel,2020,11,-33.681666666666665
Israel,2020,12,-29.35483870967742
Israel,2021,1,-54.81612903225806
Israel,2021,2,-33.901785714285715
Israel,2021,3,-12.804347826086957
Italy,2020,2,-2.3595800524934383
Italy,2020,3,-60.73431546863094
Italy,2020,4,-83.02729658792651
Italy,2020,5,-51.707137414274825
Italy,2020,6,-16.688713910761155
Italy,2020,7,-1.0523241046482092
Italy,2020,8,10.004689942678478
Italy,2020,9,-1.994675186368477
Italy,2020,10,-14.989331978663957
Italy,2020,11,-39.21916010498688
Italy,2020,12,-33.54787909575819
Italy,2021,1,-45.3492506985014
Italy,2021,2,-31.751124859392576
Italy,2021,3,-40.89969188634029
Jamaica,2020,2,-2.5474452554744524
Jamaica,2020,3,-22.917857142857144
Jamaica,2020,4,-52.1067615658363
Jamaica,2020,5,-42.70070422535211
Jamaica,2020,6,-29.334615384615386
Jamaica,2020,7,-21.567164179104477
Jamaica,2020,8,-21.03448275862069
Jamaica,2020,9,-28.58252427184466
Jamaica,2020,10,-35.72791519434629
Jamaica,2020,11,-32.79847908745247
Jamaica,2020,12,-22.967153284671532
Jamaica,2021,1,-30.421818181818182
Jamaica,2021,2,-34.020325203252035
Jamaica,2021,3,-31.849246231155778
Japan,2020,2,0.1625
Japan,2020,3,-3.672715053763441
Japan,2020,4,-23.040277777777778
Japan,2020,5,-22.690188172043012
Japan,2020,6,-9.025
Japan,2020,7,-6.714381720430108
Japan,2020,8,-5.09005376344086
Japan,2020,9,-5.454861111111111
Japan,2020,10,-4.715725806451613
Japan,2020,11,-3.2597222222222224
Japan,2020,12,-3.1780913978494625
Japan,2021,1,-18.801747311827956
Japan,2021,2,-13.944940476190476
Japan,2021,3,-8.152173913043478
Jordan,2020,2,1.1635220125786163
Jordan,2020,3,-31.689655172413794
Jordan,2020,4,-59.16761363636363
Jordan,2020,5,-40.239554317548745
Jordan,2020,6,-10.854037267080745
Jordan,2020,7,-2.052469135802469
Jordan,2020,8,-5.956709956709957
Jordan,2020,9,-3.457983193277311
Jordan,2020,10,-18.364779874213838
Jordan,2020,11,-25.200607902735563
Jordan,2020,12,-19.559766763848398
Jordan,2021,1,-18.965217391304346
Jordan,2021,2,-14.530546623794212
Jordan,2021,3,-21.673228346456693
Kazakhstan,2020,2,2.2666666666666666
Kazakhstan,2020,3,-10.96774193548387
Kazakhstan,2020,4,-59.7
Kazakhstan,2020,5,-30.0
Kazakhstan,2020,6,-9.866666666666667
Kazakhstan,2020,7,-27.516129032258064
Kazakhstan,2020,8,-16.70967741935484
Kazakhstan,2020,9,-13.3
Kazakhstan,2020,10,-20.838709677419356
Kazakhstan,2020,11,-24.866666666666667
Kazakhstan,2020,12,-22.096774193548388
Kazakhstan,2021,1,-33.32258064516129
Kazakhstan,2021,2,-27.357142857142858
Kazakhstan,2021,3,-21.695652173913043
Kenya,2020,2,1.210144927536232
Kenya,2020,3,-8.825823223570191
Kenya,2020,4,-37.19251336898396
Kenya,2020,5,-31.453125
Kenya,2020,6,-20.3088
Kenya,2020,7,-13.332307692307692
Kenya,2020,8,-11.08148148148148
Kenya,2020,9,-5.16557734204793
Kenya,2020,10,-0.7664
Kenya,2020,11,3.84742951907131
Kenya,2020,12,7.19134775374376
Kenya,2021,1,1.5616883116883118
Kenya,2021,2,4.903225806451613
Kenya,2021,3,12.135135135135135
Kuwait,2020,2,-2.0416666666666665
Kuwait,2020,3,-33.5
Kuwait,2020,4,-63.49166666666667
Kuwait,2020,5,-79.08064516129032
Kuwait,2020,6,-59.395833333333336
Kuwait,2020,7,-38.28225806451613
Kuwait,2020,8,-32.248868778280546
Kuwait,2020,9,-23.6
Kuwait,2020,10,-21.58467741935484
Kuwait,2020,11,-20.091666666666665
Kuwait,2020,12,-18.620967741935484
Kuwait,2021,1,-21.08467741935484
Kuwait,2021,2,-24.620535714285715
Kuwait,2021,3,-36.494565217391305
Kyrgyzstan,2020,2,3.12
Kyrgyzstan,2020,3,-17.473684210526315
Kyrgyzstan,2020,4,-63.25238095238095
Kyrgyzstan,2020,5,-32.18518518518518
Kyrgyzstan,2020,6,-3.299492385786802
Kyrgyzstan,2020,7,-20.407239819004523
Kyrgyzstan,2020,8,-9.248275862068965
Kyrgyzstan,2020,9,-7.211538461538462
Kyrgyzstan,2020,10,-14.317535545023697
Kyrgyzstan,2020,11,-18.892018779342724
Kyrgyzstan,2020,12,-17.63348416289593
Kyrgyzstan,2021,1,-32.32188841201717
Kyrgyzstan,2021,2,-29.70952380952381
Kyrgyzstan,2021,3,-23.35928143712575
Laos,2020,2,0.3333333333333333
Laos,2020,3,-13.35483870967742
Laos,2020,4,-55.06666666666667
Laos,2020,5,-27.161290322580644
Laos,2020,6,-9.066666666666666
Laos,2020,7,-5.645161290322581
Laos,2020,8,-6.548387096774194
Laos,2020,9,-7.833333333333333
Laos,2020,10,-9.774193548387096
Laos,2020,11,-11.7
Laos,2020,12,-8.709677419354838
Laos,2021,1,-14.935483870967742
Laos,2021,2,-11.928571428571429
Laos,2021,3,-9.652173913043478
Latvia,2020,2,-0.08415841584158416
Latvia,2020,3,-16.551564310544613
Latvia,2020,4,-35.789308176100626
Latvia,2020,5,-12.607913669064748
Latvia,2020,6,1.4633333333333334
Latvia,2020,7,10.185314685314685
Latvia,2020,8,9.883720930232558
Latvia,2020,9,-0.7063829787234043
Latvia,2020,10,-9.03943661971831
Latvia,2020,11,-21.673529411764704
Latvia,2020,12,-29.428571428571427
Latvia,2021,1,-43.49715909090909
Latvia,2021,2,-37.614886731391586
Latvia,2021,3,-30.132295719844358
Lebanon,2020,2,0.9313432835820895
Lebanon,2020,3,-35.294294294294296
Lebanon,2020,4,-50.31076923076923
Lebanon,2020,5,-28.353028064992614
Lebanon,2020,6,-5.661466458658347
Lebanon,2020,7,-1.0735735735735736
Lebanon,2020,8,-14.911627906976744
Lebanon,2020,9,-5.018595041322314
Lebanon,2020,10,-8.813988095238095
Lebanon,2020,11,-26.852134146341463
Lebanon,2020,12,-6.6946107784431135
Lebanon,2021,1,-44.89208633093525
Lebanon,2021,2,-37.7059748427673
Lebanon,2021,3,-19.047524752475248
Libya,2020,2,4.05
Libya,2020,3,-17.217741935483872
Libya,2020,4,-44.458333333333336
Libya,2020,5,-15.487804878048781
Libya,2020,6,-5.3
Libya,2020,7,3.1451612903225805
Libya,2020,8,-14.531645569620252
Libya,2020,9,2.5
Libya,2020,10,17.096774193548388
Libya,2020,11,21.05
Libya,2020,12,27.45967741935484
Libya,2021,1,30.653225806451612
Libya,2021,2,38.285714285714285
Libya,2021,3,51.2967032967033
Lithuania,2020,2,1.64568345323741
Lithuania,2020,3,-27.29485935984481
Lithuania,2020,4,-50.192746113989635
Lithuania,2020,5,-26.155774395702775
Lithuania,2020,6,-16.137096774193548
Lithuania,2020,7,-8.66993755575379
Lithuania,2020,8,-7.948571428571428
Lithuania,2020,9,-14.876484560570072
Lithuania,2020,10,-22.524086378737543
Lithuania,2020,11,-40.92895683453237
Lithuania,2020,12,-49.16438356164384
Lithuania,2021,1,-61.093484419263454
Lithuania,2021,2,-53.809866392600206
Lithuania,2021,3,-42.78228782287823
Luxembourg,2020,2,-4.866666666666666
Luxembourg,2020,3,-44.0
Luxembourg,2020,4,-77.63333333333334
Luxembourg,2020,5,-54.58064516129032
Luxembourg,2020,6,-23.2
Luxembourg,2020,7,-13.387096774193548
Luxembourg,2020,8,-21.580645161290324
Luxembourg,2020,9,-14.833333333333334
Luxembourg,2020,10,-19.387096774193548
Luxembourg,2020,11,-25.766666666666666
Luxembourg,2020,12,-47.645161290322584
Luxembourg,2021,1,-52.645161290322584
Luxembourg,2021,2,-41.535714285714285
Luxembourg,2021,3,-38.608695652173914
Malaysia,2020,2,-2.8117647058823527
Malaysia,2020,3,-34.88614800759013
Malaysia,2020,4,-77.16666666666667
Malaysia,2020,5,-58.499051233396585
Malaysia,2020,6,-31.480392156862745
Malaysia,2020,7,-17.368121442125236
Malaysia,2020,8,-13.80287474332649
Malaysia,2020,9,-14.935550935550935
Malaysia,2020,10,-26.616698292220114
Malaysia,2020,11,-32.07450980392157
Malaysia,2020,12,-19.15180265654649
Malaysia,2021,1,-36.267552182163186
Malaysia,2021,2,-37.98109243697479
Malaysia,2021,3,-18.90537084398977
Mali,2020,2,1.2
Mali,2020,3,-6.419354838709677
Mali,2020,4,-23.65
Mali,2020,5,-17.048387096774192
Mali,2020,6,-4.433333333333334
Mali,2020,7,-3.9516129032258065
Mali,2020,8,-7.431034482758621
Mali,2020,9,-3.2413793103448274
Mali,2020,10,-8.903225806451612
Mali,2020,11,-8.616666666666667
Mali,2020,12,-5.758064516129032
Mali,2021,1,-4.064516129032258
Mali,2021,2,-2.6785714285714284
Mali,2021,3,1.2173913043478262
Mexico,2020,2,0.6585858585858586
Mexico,2020,3,-15.173998044965787
Mexico,2020,4,-56.42323232323233
Mexico,2020,5,-55.27565982404692
Mexico,2020,6,-46.55656565656566
Mexico,2020,7,-39.541544477028346
Mexico,2020,8,-32.96383186705767
Mexico,2020,9,-32.008080808080805
Mexico,2020,10,-31.40175953079179
Mexico,2020,11,-27.98080808080808
Mexico,2020,12,-20.818181818181817
Mexico,2021,1,-33.92375366568915
Mexico,2021,2,-30.028138528138527
Mexico,2021,3,-23.474308300395258
Moldova,2020,2,1.2666666666666666
Moldova,2020,3,-31.193548387096776
Moldova,2020,4,-56.93333333333333
Moldova,2020,5,-32.38709677419355
Moldova,2020,6,-14.4
Moldova,2020,7,-5.806451612903226
Moldova,2020,8,-1.6774193548387097
Moldova,2020,9,-5.933333333333334
Moldova,2020,10,-14.580645161290322
Moldova,2020,11,-20.266666666666666
Moldova,2020,12,-19.741935483870968
Moldova,2021,1,-29.838709677419356
Moldova,2021,2,-26.785714285714285
Moldova,2021,3,-25.217391304347824
Mongolia,2020,2,-24.8
Mongolia,2020,3,-23.35483870967742
Mongolia,2020,4,-10.516666666666667
Mongolia,2020,5,5.596774193548387
Mongolia,2020,6,9.1
Mongolia,2020,7,8.82258064516129
Mongolia,2020,8,24.27027027027027
Mongolia,2020,9,48.19512195121951
Mongolia,2020,10,45.645161290322584
Mongolia,2020,11,-26.75
Mongolia,2020,12,-41.53225806451613
Mongolia,2021,1,-33.645161290322584
Mongolia,2021,2,-26.446428571428573
Mongolia,2021,3,9.91304347826087
Morocco,2020,2,1.3333333333333333
Morocco,2020,3,-40.233870967741936
Morocco,2020,4,-82.51666666666667
Morocco,2020,5,-79.20161290322581
Morocco,2020,6,-55.775
Morocco,2020,7,-24.096774193548388
Morocco,2020,8,-31.870967741935484
Morocco,2020,9,-28.183333333333334
Morocco,2020,10,-26.798387096774192
Morocco,2020,11,-27.45
Morocco,2020,12,-25.217741935483872
Morocco,2021,1,-28.580645161290324
Morocco,2021,2,-24.508928571428573
Morocco,2021,3,-18.75
Mozambique,2020,2,-4.3238095238095235
Mozambique,2020,3,-6.710407239819005
Mozambique,2020,4,-25.17180616740088
Mozambique,2020,5,-17.387665198237887
Mozambique,2020,6,-15.013636363636364
Mozambique,2020,7,-10.471111111111112
Mozambique,2020,8,-6.804195804195804
Mozambique,2020,9,-10.36046511627907
Mozambique,2020,10,-15.789915966386555
Mozambique,2020,11,-13.248908296943231
Mozambique,2020,12,-10.665217391304347
Mozambique,2021,1,-25.68548387096774
Mozambique,2021,2,-27.72398190045249
Mozambique,2021,3,-18.85542168674699
Namibia,2020,2,-3.088888888888889
Namibia,2020,3,-13.172043010752688
Namibia,2020,4,-53.536842105263155
Namibia,2020,5,-24.489583333333332
Namibia,2020,6,-21.211111111111112
Namibia,2020,7,-18.1875
Namibia,2020,8,-22.078125
Namibia,2020,9,-19.356164383561644
Namibia,2020,10,-14.364583333333334
Namibia,2020,11,-9.347826086956522
Namibia,2020,12,-6.157894736842105
Namibia,2021,1,-22.642105263157895
Namibia,2021,2,-16.166666666666668
Namibia,2021,3,-10.47887323943662
Nepal,2020,2,3.3333333333333335
Nepal,2020,3,-21.870967741935484
Nepal,2020,4,-76.43333333333334
Nepal,2020,5,-69.48387096774194
Nepal,2020,6,-48.4
Nepal,2020,7,-30.258064516129032
Nepal,2020,8,-47.83870967741935
Nepal,2020,9,-44.266666666666666
Nepal,2020,10,-33.32258064516129
Nepal,2020,11,-27.966666666666665
Nepal,2020,12,-19.129032258064516
Nepal,2021,1,-17.193548387096776
Nepal,2021,2,-8.857142857142858
Nepal,2021,3,-0.21739130434782608
Netherlands,2020,2,2.0052724077328645
Netherlands,2020,3,-22.443498452012385
Netherlands,2020,4,-37.353683492496586
Netherlands,2020,5,-23.18104280656582
Netherlands,2020,6,-2.9854698094930576
Netherlands,2020,7,8.651240675901963
Netherlands,2020,8,2.3816326530612244
Netherlands,2020,9,1.5537600994406464
Netherlands,2020,10,-16.641399000713776
Netherlands,2020,11,-22.53934191702432
Netherlands,2020,12,-36.44216417910448
Netherlands,2021,1,-55.15392962331421
Netherlands,2021,2,-46.67689655172414
Netherlands,2021,3,-36.41818945599664
New Zealand,2020,2,0.6078431372549019
New Zealand,2020,3,-24.381404174573056
New Zealand,2020,4,-89.44863731656184
New Zealand,2020,5,-49.568548387096776
New Zealand,2020,6,-16.024896265560166
New Zealand,2020,7,-8.565965583173996
New Zealand,2020,8,-12.544
New Zealand,2020,9,-4.875609756097561
New Zealand,2020,10,0.4838095238095238
New Zealand,2020,11,0.6823529411764706
New Zealand,2020,12,9.703632887189293
New Zealand,2021,1,1.2241379310344827
New Zealand,2021,2,0.6173361522198731
New Zealand,2021,3,1.4215938303341902
Nicaragua,2020,2,-1.5912408759124088
Nicaragua,2020,3,-17.286195286195287
Nicaragua,2020,4,-33.75796178343949
Nicaragua,2020,5,-37.422492401215806
Nicaragua,2020,6,-38.01577287066246
Nicaragua,2020,7,-28.860681114551085
Nicaragua,2020,8,-22.80094786729858
Nicaragua,2020,9,-19.9
Nicaragua,2020,10,-20.402476780185758
Nicaragua,2020,11,-17.21122112211221
Nicaragua,2020,12,-0.6813559322033899
Nicaragua,2021,1,-11.141447368421053
Nicaragua,2021,2,-7.7709090909090905
Nicaragua,2021,3,-2.8295964125560538
Niger,2020,2,0.5555555555555556
Niger,2020,3,-8.46236559139785
Niger,2020,4,-27.655555555555555
Niger,2020,5,-15.408602150537634
Niger,2020,6,2.3333333333333335
Niger,2020,7,0.46236559139784944
Niger,2020,8,0.6458333333333334
Niger,2020,9,26.166666666666668
Niger,2020,10,13.978494623655914
Niger,2020,11,15.044444444444444
Niger,2020,12,12.365591397849462
Niger,2021,1,14.516129032258064
Niger,2021,2,9.773809523809524
Niger,2021,3,9.666666666666666
Nigeria,2020,2,-1.966994382022472
Nigeria,2020,3,-8.502376103190768
Nigeria,2020,4,-47.680679405520166
Nigeria,2020,5,-37.119644300727565
Nigeria,2020,6,-23.255118755118755
Nigeria,2020,7,-14.571543408360128
Nigeria,2020,8,-9.483777937995674
Nigeria,2020,9,-9.517717717717717
Nigeria,2020,10,-19.347551342812007
Nigeria,2020,11,-9.609147609147609
Nigeria,2020,12,-4.825152129817444
Nigeria,2021,1,-9.436407964242179
Nigeria,2021,2,-4.644191343963554
Nigeria,2021,3,0.23314917127071824
Norway,2020,2,0.7909535452322738
Norway,2020,3,-27.797411003236245
Norway,2020,4,-30.04459930313589
Norway,2020,5,-10.924885695623775
Norway,2020,6,7.3008447043534765
Norway,2020,7,14.439252336448599
Norway,2020,8,2.2799575821845175
Norway,2020,9,-0.4427947598253275
Norway,2020,10,-0.5089712918660287
Norway,2020,11,-6.48145738451529
Norway,2020,12,-3.598445595854922
Norway,2021,1,-27.155785391079508
Norway,2021,2,-16.809722222222224
Norway,2021,3,-18.396114864864863
Oman,2020,2,-1.4466666666666668
Oman,2020,3,-20.451612903225808
Oman,2020,4,-49.92666666666667
Oman,2020,5,-44.24193548387097
Oman,2020,6,-28.836666666666666
Oman,2020,7,-24.696774193548386
Oman,2020,8,-33.71707317073171
Oman,2020,9,-23.282608695652176
Oman,2020,10,-26.925806451612903
Oman,2020,11,-23.44
Oman,2020,12,-22.47741935483871
Oman,2021,1,-22.787096774193547
Oman,2021,2,-22.40714285714286
Oman,2021,3,-22.83478260869565
Pakistan,2020,2,0.9614035087719298
Pakistan,2020,3,-21.568760611205434
Pakistan,2020,4,-57.15964912280702
Pakistan,2020,5,-38.55687606112054
Pakistan,2020,6,-29.36842105263158
Pakistan,2020,7,-18.23599320882852
Pakistan,2020,8,-17.40508806262231
Pakistan,2020,9,-2.320388349514563
Pakistan,2020,10,-0.21901528013582344
Pakistan,2020,11,1.5017543859649123
Pakistan,2020,12,2.6876061120543295
Pakistan,2021,1,2.9847198641765704
Pakistan,2021,2,10.454887218045112
Pakistan,2021,3,18.226544622425628
Panama,2020,2,-4.166666666666667
Panama,2020,3,-38.0
Panama,2020,4,-83.81666666666666
Panama,2020,5,-77.45161290322581
Panama,2020,6,-65.83333333333333
Panama,2020,7,-67.01612903225806
Panama,2020,8,-65.2258064516129
Panama,2020,9,-55.516666666666666
Panama,2020,10,-46.516129032258064
Panama,2020,11,-42.25
Panama,2020,12,-39.596774193548384
Panama,2021,1,-67.2741935483871
Panama,2021,2,-49.625
Panama,2021,3,-32.43478260869565
Papua New Guinea,2020,2,6.266666666666667
