name,year,month,retail_and_recreation_percent_change_from_baseline
Papua New Guinea,2020,3,-4.387096774193548
Papua New Guinea,2020,4,-18.5
Papua New Guinea,2020,5,-0.7741935483870968
Papua New Guinea,2020,6,5.266666666666667
Papua New Guinea,2020,7,10.129032258064516
Papua New Guinea,2020,8,4.6875
Papua New Guinea,2020,9,14.8
Papua New Guinea,2020,10,16.903225806451612
Papua New Guinea,2020,11,22.2
Papua New Guinea,2020,12,31.129032258064516
Papua New Guinea,2021,1,9.225806451612904
Papua New Guinea,2021,2,15.214285714285714
Papua New Guinea,2021,3,2.5217391304347827
Paraguay,2020,2,-4.171314741035856
Paraguay,2020,3,-33.1412213740458
Paraguay,2020,4,-56.30844793713163
Paraguay,2020,5,-40.79541108986616
Paraguay,2020,6,-30.287401574803148
Paraguay,2020,7,-25.739047619047618
Paraguay,2020,8,-24.011661807580175
Paraguay,2020,9,-27.346938775510203
Paraguay,2020,10,-21.664772727272727
Paraguay,2020,11,-22.02348336594912
Paraguay,2020,12,-17.19083969465649
Paraguay,2021,1,-24.763705103969755
Paraguay,2021,2,-19.658333333333335
Paraguay,2021,3,-22.47826086956522
Peru,2020,2,0.37229102167182665
Peru,2020,3,-37.229294478527606
Peru,2020,4,-75.44107452339688
Peru,2020,5,-79.67418899858956
Peru,2020,6,-73.58984375
Peru,2020,7,-58.62152926099957
Peru,2020,8,-54.48712206047033
Peru,2020,9,-49.44467213114754
Peru,2020,10,-40.43695823483058
Peru,2020,11,-33.79780309194467
Peru,2020,12,-26.67511885895404
Peru,2021,1,-33.90067273446775
Peru,2021,2,-43.81989482909729
Peru,2021,3,-34.125461254612546
Philippines,2020,2,-1.0384615384615385
Philippines,2020,3,-36.95657568238214
Philippines,2020,4,-77.05128205128206
Philippines,2020,5,-68.00496277915633
Philippines,2020,6,-49.526923076923076
Philippines,2020,7,-45.11538461538461
Philippines,2020,8,-45.88015463917526
Philippines,2020,9,-44.45789473684211
Philippines,2020,10,-43.859801488833746
Philippines,2020,11,-38.27564102564103
Philippines,2020,12,-25.69727047146402
Philippines,2021,1,-36.10421836228288
Philippines,2021,2,-33.239010989010985
Philippines,2021,3,-28.33277591973244
Poland,2020,2,4.154974058199865
Poland,2020,3,-28.280613467529356
Poland,2020,4,-49.599514563106794
Poland,2020,5,-20.898260543111
Poland,2020,6,4.002234636871508
Poland,2020,7,15.998218738867118
Poland,2020,8,14.92123629112662
Poland,2020,9,9.013769641989308
Poland,2020,10,-8.671747294013695
Poland,2020,11,-25.66650780412248
Poland,2020,12,-14.067173785839673
Poland,2021,1,-30.298567066008925
Poland,2021,2,-20.65775950668037
Poland,2021,3,-17.003705991352685
Portugal,2020,2,4.764672036823936
Portugal,2020,3,-41.63100861350375
Portugal,2020,4,-70.97793063915162
Portugal,2020,5,-49.790304709141274
Portugal,2020,6,-24.21443298969072
Portugal,2020,7,-10.274170274170274
Portugal,2020,8,3.133101348412353
Portugal,2020,9,-8.770079939094023
Portugal,2020,10,-15.01381059751973
Portugal,2020,11,-26.795474325500436
Portugal,2020,12,-20.062623972796825
Portugal,2021,1,-50.544800884955755
Portugal,2021,2,-62.158197217180884
Portugal,2021,3,-50.66580118694362
Puerto Rico,2020,2,-0.6867469879518072
Puerto Rico,2020,3,-38.11807580174927
Puerto Rico,2020,4,-68.70219198790628
Puerto Rico,2020,5,-45.72139303482587
Puerto Rico,2020,6,-21.696250956388678
Puerto Rico,2020,7,-18.404444444444444
Puerto Rico,2020,8,-22.212951432129515
Puerto Rico,2020,9,-21.514195583596216
Puerto Rico,2020,10,-20.89210716871832
Puerto Rico,2020,11,-22.4468085106383
Puerto Rico,2020,12,-22.450765864332602
Puerto Rico,2021,1,-22.382545454545454
Puerto Rico,2021,2,-14.77366255144033
Puerto Rico,2021,3,-12.88140703517588
Qatar,2020,2,-1.3666666666666667
Qatar,2020,3,-29.629032258064516
Qatar,2020,4,-57.85
Qatar,2020,5,-53.33870967741935
Qatar,2020,6,-26.416666666666668
Qatar,2020,7,-14.870967741935484
Qatar,2020,8,-12.17741935483871
Qatar,2020,9,-9.1
Qatar,2020,10,-8.225806451612904
Qatar,2020,11,-5.433333333333334
Qatar,2020,12,-2.7903225806451615
Qatar,2021,1,-7.67741935483871
Qatar,2021,2,-8.178571428571429
Qatar,2021,3,-6.5
Romania,2020,2,2.7092113184828417
Romania,2020,3,-30.43525179856115
Romania,2020,4,-63.48786717752235
Romania,2020,5,-39.98205445544554
Romania,2020,6,-10.53523871386814
Romania,2020,7,-5.073339628580422
Romania,2020,8,-4.465859564164649
Romania,2020,9,-4.3375
Romania,2020,10,-15.559769417475728
Romania,2020,11,-27.200756381972898
Romania,2020,12,-25.801597051597053
Romania,2021,1,-31.84447852760736
Romania,2021,2,-22.760497144776622
Romania,2021,3,-21.266968325791854
Russia,2020,2,6.603921568627451
Russia,2020,3,-2.844402277039848
Russia,2020,4,-52.049019607843135
Russia,2020,5,-38.296015180265655
Russia,2020,6,-19.38235294117647
Russia,2020,7,-9.64516129032258
Russia,2020,8,-4.0
Russia,2020,9,-4.301960784313725
Russia,2020,10,-12.100569259962048
Russia,2020,11,-17.05686274509804
Russia,2020,12,-14.734345351043643
Russia,2021,1,-26.4573055028463
Russia,2021,2,-20.235294117647058
Russia,2021,3,-13.772378516624041
Rwanda,2020,2,-0.6986301369863014
Rwanda,2020,3,-21.102739726027398
Rwanda,2020,4,-63.92307692307692
Rwanda,2020,5,-36.37748344370861
Rwanda,2020,6,-24.16551724137931
Rwanda,2020,7,-12.033112582781458
Rwanda,2020,8,-11.115384615384615
Rwanda,2020,9,9.608247422680412
Rwanda,2020,10,8.629139072847682
Rwanda,2020,11,10.780821917808218
Rwanda,2020,12,11.966666666666667
Rwanda,2021,1,-26.730263157894736
Rwanda,2021,2,-30.138686131386862
Rwanda,2021,3,-7.108108108108108
Saudi Arabia,2020,2,-2.9952380952380953
Saudi Arabia,2020,3,-23.0
Saudi Arabia,2020,4,-55.84047619047619
Saudi Arabia,2020,5,-50.97235023041475
Saudi Arabia,2020,6,-22.04047619047619
Saudi Arabia,2020,7,-10.921658986175116
Saudi Arabia,2020,8,-13.408963585434174
Saudi Arabia,2020,9,-15.642076502732241
Saudi Arabia,2020,10,-15.852534562211982
Saudi Arabia,2020,11,-15.111904761904762
Saudi Arabia,2020,12,-14.410138248847927
Saudi Arabia,2021,1,-14.573732718894009
Saudi Arabia,2021,2,-9.308673469387756
Saudi Arabia,2021,3,-0.9285714285714286
Senegal,2020,2,-3.2888888888888888
Senegal,2020,3,-20.306306306306308
Senegal,2020,4,-42.488188976377955
Senegal,2020,5,-39.67424242424242
Senegal,2020,6,-24.660714285714285
Senegal,2020,7,-13.376237623762377
Senegal,2020,8,-21.08433734939759
Senegal,2020,9,-19.214285714285715
Senegal,2020,10,-25.682926829268293
Senegal,2020,11,-18.904347826086955
Senegal,2020,12,-16.4
Senegal,2021,1,-24.87704918032787
Senegal,2021,2,-25.491071428571427
Senegal,2021,3,-23.011494252873565
Slovakia,2020,2,5.33926453143535
Slovakia,2020,3,-41.525220680958384
Slovakia,2020,4,-66.48124557678697
Slovakia,2020,5,-41.57005494505494
Slovakia,2020,6,-9.010921501706484
Slovakia,2020,7,3.8126944617299316
Slovakia,2020,8,8.990224828934506
Slovakia,2020,9,0.18218954248366012
Slovakia,2020,10,-28.944891640866874
Slovakia,2020,11,-32.23493568043331
Slovakia,2020,12,-39.15782580222659
Slovakia,2021,1,-63.8172255095332
Slovakia,2021,2,-53.99502840909091
Slovakia,2021,3,-49.90252393385553
Slovenia,2020,2,3.9115646258503403
Slovenia,2020,3,-44.12379875635953
Slovenia,2020,4,-70.98681318681318
Slovenia,2020,5,-25.781176470588235
Slovenia,2020,6,-4.824324324324325
Slovenia,2020,7,-4.589856670341786
Slovenia,2020,8,-6.447368421052632
Slovenia,2020,9,-3.102409638554217
Slovenia,2020,10,-30.186666666666667
Slovenia,2020,11,-61.056179775280896
Slovenia,2020,12,-56.92087912087912
Slovenia,2021,1,-63.00219538968167
Slovenia,2021,2,-45.707581227436826
Slovenia,2021,3,-36.72255192878338
South Africa,2020,2,-3.7733333333333334
South Africa,2020,3,-16.05483870967742
South Africa,2020,4,-70.82333333333334
South Africa,2020,5,-48.08709677419355
South Africa,2020,6,-30.19
South Africa,2020,7,-25.941935483870967
South Africa,2020,8,-19.892617449664428
South Africa,2020,9,-16.20618556701031
South Africa,2020,10,-14.6
South Africa,2020,11,-12.93
South Africa,2020,12,-5.709677419354839
South Africa,2021,1,-28.174193548387098
South Africa,2021,2,-15.667857142857143
South Africa,2021,3,-11.682608695652174
South Korea,2020,2,-19.066666666666666
South Korea,2020,3,-22.85483870967742
South Korea,2020,4,-13.683333333333334
South Korea,2020,5,-6.032258064516129
South Korea,2020,6,-6.15
South Korea,2020,7,-6.064516129032258
South Korea,2020,8,-14.306451612903226
South Korea,2020,9,-20.0
South Korea,2020,10,-12.0
South Korea,2020,11,-14.45
South Korea,2020,12,-26.096774193548388
South Korea,2021,1,-25.096774193548388
South Korea,2021,2,-11.839285714285714
South Korea,2021,3,-4.608695652173913
Spain,2020,2,2.64021164021164
Spain,2020,3,-51.58832565284178
Spain,2020,4,-89.0121693121693
Spain,2020,5,-65.40501792114695
Spain,2020,6,-27.88835978835979
Spain,2020,7,-12.285714285714286
Spain,2020,8,-7.021443514644352
Spain,2020,9,-17.19924812030075
Spain,2020,10,-26.925755248335893
Spain,2020,11,-39.52910052910053
Spain,2020,12,-29.114183307731693
Spain,2021,1,-45.92268305171531
Spain,2021,2,-45.386054421768705
Spain,2021,3,-32.77087646652864
Sri Lanka,2020,2,1.8666666666666667
Sri Lanka,2020,3,-35.96774193548387
Sri Lanka,2020,4,-78.66666666666667
Sri Lanka,2020,5,-60.03225806451613
Sri Lanka,2020,6,-27.666666666666668
Sri Lanka,2020,7,-15.612903225806452
Sri Lanka,2020,8,-12.0
Sri Lanka,2020,9,-10.666666666666666
Sri Lanka,2020,10,-36.354838709677416
Sri Lanka,2020,11,-50.63333333333333
Sri Lanka,2020,12,-30.967741935483872
Sri Lanka,2021,1,-30.870967741935484
Sri Lanka,2021,2,-26.035714285714285
Sri Lanka,2021,3,-17.17391304347826
Sweden,2020,2,3.090357792601577
Sweden,2020,3,-12.142256902761105
Sweden,2020,4,-15.30958549222798
Sweden,2020,5,-7.105344934742075
Sweden,2020,6,3.458212326556954
Sweden,2020,7,12.829033260801989
Sweden,2020,8,3.269170579029734
Sweden,2020,9,-1.854770017035775
Sweden,2020,10,-3.4858906525573192
Sweden,2020,11,-16.787192755498058
Sweden,2020,12,-20.47359896339488
Sweden,2021,1,-30.10494026477236
Sweden,2021,2,-21.019690576652604
Sweden,2021,3,-17.99402985074627
Switzerland,2020,2,2.2757731958762886
Switzerland,2020,3,-36.83437110834371
Switzerland,2020,4,-73.09350237717908
Switzerland,2020,5,-36.272
Switzerland,2020,6,-15.170886075949367
Switzerland,2020,7,-7.381818181818182
Switzerland,2020,8,-11.121149897330595
Switzerland,2020,9,-7.984761904761905
Switzerland,2020,10,-15.056716417910447
Switzerland,2020,11,-25.949685534591193
Switzerland,2020,12,-28.699846860643184
Switzerland,2021,1,-49.90352220520674
Switzerland,2021,2,-46.598650927487355
Switzerland,2021,3,-34.02669404517454
Taiwan,2020,2,-5.8
Taiwan,2020,3,-10.96774193548387
Taiwan,2020,4,-13.5
Taiwan,2020,5,-10.935483870967742
Taiwan,2020,6,-5.766666666666667
Taiwan,2020,7,-2.838709677419355
Taiwan,2020,8,-3.838709677419355
Taiwan,2020,9,-6.966666666666667
Taiwan,2020,10,-6.354838709677419
Taiwan,2020,11,-8.1
Taiwan,2020,12,-10.0
Taiwan,2021,1,-13.225806451612904
Taiwan,2021,2,-9.821428571428571
Taiwan,2021,3,-12.478260869565217
Tajikistan,2020,2,2.7666666666666666
Tajikistan,2020,3,-2.129032258064516
Tajikistan,2020,4,-11.966666666666667
Tajikistan,2020,5,-44.88709677419355
Tajikistan,2020,6,-23.133333333333333
Tajikistan,2020,7,-13.870967741935484
Tajikistan,2020,8,-4.403225806451613
Tajikistan,2020,9,-2.1
Tajikistan,2020,10,-8.5
Tajikistan,2020,11,-9.083333333333334
Tajikistan,2020,12,-4.741935483870968
Tajikistan,2021,1,-13.516129032258064
Tajikistan,2021,2,-9.410714285714286
Tajikistan,2021,3,-6.782608695652174
Thailand,2020,2,-3.2
Thailand,2020,3,-18.70967741935484
Thailand,2020,4,-47.06666666666667
Thailand,2020,5,-34.25806451612903
Thailand,2020,6,-15.433333333333334
Thailand,2020,7,-4.612903225806452
Thailand,2020,8,-7.612903225806452
Thailand,2020,9,-8.733333333333333
Thailand,2020,10,-11.612903225806452
Thailand,2020,11,-3.9
Thailand,2020,12,-6.0
Thailand,2021,1,-17.741935483870968
Thailand,2021,2,-3.8214285714285716
Thailand,2021,3,3.347826086956522
The Bahamas,2020,2,1.0
The Bahamas,2020,3,-26.831460674157302
The Bahamas,2020,4,-67.31764705882352
The Bahamas,2020,5,-54.96590909090909
The Bahamas,2020,6,-33.804597701149426
The Bahamas,2020,7,-31.651685393258425
The Bahamas,2020,8,-67.26666666666667
The Bahamas,2020,9,-32.98701298701299
The Bahamas,2020,10,-42.50561797752809
The Bahamas,2020,11,-36.858823529411765
The Bahamas,2020,12,-24.943181818181817
The Bahamas,2021,1,-34.95454545454545
The Bahamas,2021,2,-29.8375
The Bahamas,2021,3,-25.651515151515152
Togo,2020,2,-9.766666666666667
Togo,2020,3,-14.241935483870968
Togo,2020,4,-35.583333333333336
Togo,2020,5,-29.193548387096776
Togo,2020,6,-17.883333333333333
Togo,2020,7,-13.629032258064516
Togo,2020,8,-8.686274509803921
Togo,2020,9,-8.365384615384615
Togo,2020,10,-5.403225806451613
Togo,2020,11,-5.35
Togo,2020,12,-2.370967741935484
Togo,2021,1,-8.03225806451613
Togo,2021,2,-6.232142857142857
Togo,2021,3,0.06521739130434782
Trinidad and Tobago,2020,2,7.2
Trinidad and Tobago,2020,3,-18.387096774193548
Trinidad and Tobago,2020,4,-65.6
Trinidad and Tobago,2020,5,-48.16129032258065
Trinidad and Tobago,2020,6,-23.833333333333332
Trinidad and Tobago,2020,7,-11.225806451612904
Trinidad and Tobago,2020,8,-19.516129032258064
Trinidad and Tobago,2020,9,-26.133333333333333
Trinidad and Tobago,2020,10,-25.35483870967742
Trinidad and Tobago,2020,11,-18.233333333333334
Trinidad and Tobago,2020,12,-7.645161290322581
Trinidad and Tobago,2021,1,-25.516129032258064
Trinidad and Tobago,2021,2,-17.214285714285715
Trinidad and Tobago,2021,3,-12.782608695652174
Turkey,2020,2,2.0281299524564185
Turkey,2020,3,-21.70000963669654
Turkey,2020,4,-63.14883625969784
Turkey,2020,5,-55.673895899053626
Turkey,2020,6,-18.156209605250076
Turkey,2020,7,-6.87645755035174
Turkey,2020,8,-9.014544950824213
Turkey,2020,9,-13.071652654034382
Turkey,2020,10,-13.590351045463265
Turkey,2020,11,-26.801938099475922
Turkey,2020,12,-47.54192861978915
Turkey,2021,1,-50.178609316231075
Turkey,2021,2,-41.17969586635254
Turkey,2021,3,-24.911887382690303
Uganda,2020,2,0.5213675213675214
Uganda,2020,3,-10.12448132780083
Uganda,2020,4,-61.75438596491228
Uganda,2020,5,-52.24686192468619
Uganda,2020,6,-34.23012552301255
Uganda,2020,7,-24.725806451612904
Uganda,2020,8,-18.4438202247191
Uganda,2020,9,-21.396984924623116
Uganda,2020,10,-22.396078431372548
Uganda,2020,11,-23.975103734439834
Uganda,2020,12,-20.516528925619834
Uganda,2021,1,-37.01777777777778
Uganda,2021,2,-28.285714285714285
Uganda,2021,3,-23.155172413793103
Ukraine,2020,2,4.3
Ukraine,2020,3,-22.322580645161292
Ukraine,2020,4,-52.03333333333333
Ukraine,2020,5,-32.983870967741936
Ukraine,2020,6,-9.716666666666667
Ukraine,2020,7,-5.129032258064516
Ukraine,2020,8,-3.661290322580645
Ukraine,2020,9,-4.85
Ukraine,2020,10,-11.403225806451612
Ukraine,2020,11,-22.366666666666667
Ukraine,2020,12,-15.516129032258064
Ukraine,2021,1,-37.806451612903224
Ukraine,2021,2,-22.839285714285715
Ukraine,2021,3,-19.52173913043478
United Arab Emirates,2020,2,-1.2916666666666667
United Arab Emirates,2020,3,-19.524193548387096
United Arab Emirates,2020,4,-52.5375
United Arab Emirates,2020,5,-45.48790322580645
United Arab Emirates,2020,6,-30.4875
United Arab Emirates,2020,7,-18.903225806451612
United Arab Emirates,2020,8,-16.61467889908257
United Arab Emirates,2020,9,-17.081818181818182
United Arab Emirates,2020,10,-15.088709677419354
United Arab Emirates,2020,11,-13.008333333333333
United Arab Emirates,2020,12,-7.866935483870968
United Arab Emirates,2021,1,-12.483870967741936
United Arab Emirates,2021,2,-9.254464285714286
United Arab Emirates,2021,3,-2.380434782608696
United States,2020,2,6.1451956711849585
United States,2020,3,-10.379869360233887
United States,2020,4,-34.6886132651552
United States,2020,5,-15.271136297345723
United States,2020,6,-3.024182506443299
United States,2020,7,-2.5861649078047084
United States,2020,8,-4.941094997555809
United States,2020,9,-5.797524973907858
United States,2020,10,-6.575246427752732
United States,2020,11,-13.005763803315181
United States,2020,12,-12.766072049113866
United States,2021,1,-18.736443282243133
United States,2021,2,-17.121149245199128
United States,2021,3,-1.4841560343024471
Uruguay,2020,2,1.8349206349206348
Uruguay,2020,3,-28.66973886328725
Uruguay,2020,4,-53.55863539445629
Uruguay,2020,5,-39.33458646616541
Uruguay,2020,6,-28.865148861646233
Uruguay,2020,7,-25.06576728499157
Uruguay,2020,8,-21.7277628032345
Uruguay,2020,9,-19.2992700729927
Uruguay,2020,10,-21.201058201058203
Uruguay,2020,11,-20.544464609800364
Uruguay,2020,12,-19.312169312169313
Uruguay,2021,1,-31.00506756756757
Uruguay,2021,2,-25.91746641074856
Uruguay,2021,3,-24.673758865248228
Venezuela,2020,2,2.2666666666666666
Venezuela,2020,3,-29.451612903225808
Venezuela,2020,4,-61.233333333333334
Venezuela,2020,5,-51.29032258064516
Venezuela,2020,6,-37.36666666666667
Venezuela,2020,7,-37.45161290322581
Venezuela,2020,8,-37.903225806451616
Venezuela,2020,9,-38.56666666666667
Venezuela,2020,10,-33.58064516129032
Venezuela,2020,11,-24.766666666666666
Venezuela,2020,12,-14.161290322580646
Venezuela,2021,1,-36.16129032258065
Venezuela,2021,2,-25.785714285714285
Venezuela,2021,3,-21.565217391304348
Vietnam,2020,2,-9.855208333333334
Vietnam,2020,3,-19.319556451612904
Vietnam,2020,4,-44.596354166666664
Vietnam,2020,5,-20.307110438729197
Vietnam,2020,6,-15.411887382690303
Vietnam,2020,7,-10.348461926374181
Vietnam,2020,8,-20.084130019120458
Vietnam,2020,9,-14.941356139279169
Vietnam,2020,10,-20.78326612903226
Vietnam,2020,11,-19.634375
Vietnam,2020,12,-16.726814516129032
Vietnam,2021,1,-14.455141129032258
Vietnam,2021,2,-10.065290178571429
Vietnam,2021,3,-12.365489130434783
Yemen,2020,2,4.666666666666667
Yemen,2020,3,-2.903225806451613
Yemen,2020,4,-9.233333333333333
Yemen,2020,5,-10.580645161290322
Yemen,2020,6,-8.7
Yemen,2020,7,7.290322580645161
Yemen,2020,8,9.935483870967742
Yemen,2020,9,22.586206896551722
Yemen,2020,10,23.967741935483872
Yemen,2020,11,26.0
Yemen,2020,12,32.32258064516129
Yemen,2021,1,28.161290322580644
Yemen,2021,2,26.285714285714285
Yemen,2021,3,35.73913043478261
Zambia,2020,2,-3.3666666666666667
Zambia,2020,3,-2.661290322580645
Zambia,2020,4,-21.6
Zambia,2020,5,-13.580645161290322
Zambia,2020,6,-4.416666666666667
Zambia,2020,7,2.2580645161290325
Zambia,2020,8,2.7903225806451615
Zambia,2020,9,5.75
Zambia,2020,10,3.7419354838709675
Zambia,2020,11,5.933333333333334
Zambia,2020,12,11.67741935483871
Zambia,2021,1,-7.17741935483871
Zambia,2021,2,0.30357142857142855
Zambia,2021,3,10.565217391304348
Zimbabwe,2020,2,-2.3733333333333335
Zimbabwe,2020,3,-9.197452229299364
Zimbabwe,2020,4,-65.43037974683544
Zimbabwe,2020,5,-37.294871794871796
Zimbabwe,2020,6,-23.746666666666666
Zimbabwe,2020,7,-20.102564102564102
Zimbabwe,2020,8,-22.702479338842974
Zimbabwe,2020,9,-8.585365853658537
Zimbabwe,2020,10,-3.696774193548387
Zimbabwe,2020,11,-0.06666666666666667
Zimbabwe,2020,12,7.916129032258064
Zimbabwe,2021,1,-36.909677419354836
Zimbabwe,2021,2,-27.07857142857143
Zimbabwe,2021,3,4.48695652173913
